7369	SMITH	CLERK	800.0	NULL	20
7499	ALLEN	SALESMAN	1600.0	300.0	30
7521	WARD	SALESMAN	1250.0	500.0	30
7566	JONES	MANAGER	2975.0	NULL	20
7654	MARTIN	SALESMAN	1250.0	1400.0	30
7698	BLAKE	MANAGER	2850.0	NULL	30
7782	CLARK	MANAGER	2450.0	NULL	10
7788	SCOTT	ANALYST	3000.0	NULL	20
7839	KING	PRESIDENT	5000.0	NULL	10
7844	TURNER	SALESMAN	1500.0	0.0	30
7876	ADAMS	CLERK	1100.0	NULL	20
7900	JAMES	CLERK	950.0	NULL	30
7902	FORD	ANALYST	3000.0	NULL	20
7934	MILLER	CLERK	1300.0	NULL	10
7369	SMITH	CLERK	800.0	NULL	20
7499	ALLEN	SALESMAN	1600.0	300.0	30
7521	WARD	SALESMAN	1250.0	500.0	30
7566	JONES	MANAGER	2975.0	NULL	20
7654	MARTIN	SALESMAN	1250.0	1400.0	30
7698	BLAKE	MANAGER	2850.0	NULL	30
7782	CLARK	MANAGER	2450.0	NULL	10
7788	SCOTT	ANALYST	3000.0	NULL	20
7839	KING	PRESIDENT	5000.0	NULL	10
7844	TURNER	SALESMAN	1500.0	0.0	30
7876	ADAMS	CLERK	1100.0	NULL	20
7900	JAMES	CLERK	950.0	NULL	30
7902	FORD	ANALYST	3000.0	NULL	20
7934	MILLER	CLERK	1300.0	NULL	10
7369	SMITH	CLERK	800.0	NULL	20
7499	ALLEN	SALESMAN	1600.0	300.0	30
7521	WARD	SALESMAN	1250.0	500.0	30
7566	JONES	MANAGER	2975.0	NULL	20
7654	MARTIN	SALESMAN	1250.0	1400.0	30
7698	BLAKE	MANAGER	2850.0	NULL	30
7782	CLARK	MANAGER	2450.0	NULL	10
7788	SCOTT	ANALYST	3000.0	NULL	20
7839	KING	PRESIDENT	5000.0	NULL	10
7844	TURNER	SALESMAN	1500.0	0.0	30
7876	ADAMS	CLERK	1100.0	NULL	20
7900	JAMES	CLERK	950.0	NULL	30
7902	FORD	ANALYST	3000.0	NULL	20
7934	MILLER	CLERK	1300.0	NULL	10
NULL	NULL	NULL	NULL	NULL	NULL
NULL	NULL	NULL	NULL	NULL	NULL
NULL	NULL	NULL	NULL	NULL	NULL
NULL	NULL	NULL	NULL	NULL	NULL
NULL	NULL	NULL	NULL	NULL	NULL
NULL	NULL	NULL	NULL	NULL	NULL
NULL	NULL	NULL	NULL	NULL	NULL
NULL	NULL	NULL	NULL	NULL	NULL
NULL	NULL	NULL	NULL	NULL	NULL
NULL	NULL	NULL	NULL	NULL	NULL
NULL	NULL	NULL	NULL	NULL	NULL
NULL	NULL	NULL	NULL	NULL	NULL
NULL	NULL	NULL	NULL	NULL	NULL
NULL	NULL	NULL	NULL	NULL	NULL
7566	JONES	MANAGER	2975.0	NULL	20
7698	BLAKE	MANAGER	2850.0	NULL	30
7782	CLARK	MANAGER	2450.0	NULL	10
7566	JONES	MANAGER	2975.0	NULL	20
7698	BLAKE	MANAGER	2850.0	NULL	30
7782	CLARK	MANAGER	2450.0	NULL	10
7566	JONES	MANAGER	2975.0	NULL	20
7698	BLAKE	MANAGER	2850.0	NULL	30
7782	CLARK	MANAGER	2450.0	NULL	10
